This is cutadapt 4.6 with Python 3.10.19
Command line parameters: -j 4 -q 20 -m 20 -o KO_REP1_trim_R1.fastq.gz -p KO_REP1_trim_R2.fastq.gz SRR6357072_1.fastq.gz SRR6357072_2.fastq.gz
Processing paired-end reads on 4 cores ...
Finished in 0.443 s (8.868 µs/read; 6.77 M reads/minute).

=== Summary ===

Total read pairs processed:             50,000

== Read fate breakdown ==
Pairs that were too short:                 240 (0.5%)
Pairs written (passing filters):        49,760 (99.5%)

Total basepairs processed:    10,100,000 bp
  Read 1:     5,050,000 bp
  Read 2:     5,050,000 bp
Quality-trimmed:                  42,183 bp (0.4%)
  Read 1:        10,391 bp
  Read 2:        31,792 bp
Total written (filtered):     10,033,059 bp (99.3%)
  Read 1:     5,018,124 bp
  Read 2:     5,014,935 bp
